ObjectID,GlobalID,Observer Name,Survey Season,Site,Date,Start Time,Stop Time,# Males,# Females,# Unknown Sex,# Juveniles,Total Number of Western Snowy Plovers Observed,Behavior,Other,Number of nests (if applicable),Band Combinations,Comments,"For the two geopoint questions below, collect your starting location for the first question and ending location for the second question.",locRepeat_count,CreationDate,Creator,EditDate,Editor,x,y
90,96e771e4-311e-4fbf-8a7c-91fb9c8b39ef,"D. Farrar, M. Lee, C. Gabriel",breeding,tahkenitch_creek_to_umpqua_rive,5/13/2021 7:00:00 PM,10:53,11:53,21,15,4,0,40,,,0,"V?:AW
W:Y
W?:?R
A?:?R
B:Y",Tahkenitch Creek to Umpqua River N Jetty was divided into two surveys. ORBIC surveyed from Tahk Creek to Sparrow Park Rd. USFS surveyed from Sparrow Park Rd to the Umpqua N jetty (5/20/2021). Partial band combos from USFS: were recorded for what we could identify. '?' used to denote visible bands that were difficult to identify (lighting was not ideal). 7 of the 24 plovers sighted were found to be unbanded. ,,2,7/8/2021 10:52:35 PM,,7/21/2021 10:06:39 PM,[email]_fws,0,0
91,cfcd2e63-fb5f-42ff-8233-230da47e0fda,"D. Farrar, M. Lee",breeding,siltcoos_spits_north_and_south,5/18/2021 7:00:00 PM,07:50,10:26,19,15,0,0,34,,,9,,,,2,7/8/2021 11:02:34 PM,,7/8/2021 11:02:34 PM,,0,0
92,d3c15d63-4be7-4dff-8c1c-1a48d9ba0c5c,"D. Farrar, M. Lee",breeding,siltcoos_tahkenitch_dunes_overl,5/19/2021 7:00:00 PM,07:46,12:21,45,37,0,0,82,,,24,,,,2,7/8/2021 11:08:21 PM,,7/8/2021 11:08:21 PM,,0,0
93,cb5cf0ad-2345-4fc3-8200-e2740a8ea7f7,"D. Farrar, M. Lee",breeding,tahkenitch_spit_north_and_south,5/21/2021 7:00:00 PM,09:58,13:06,33,19,0,0,52,,,10,,,,2,7/8/2021 11:19:03 PM,,7/8/2021 11:19:03 PM,,0,0
94,b5d1cb74-61cc-403f-8b1e-24fee795625a,"D. Farrar, M. Lee",breeding,tenmile_spits,5/20/2021 7:00:00 PM,07:58,12:17,23,21,0,0,44,,,13,,,,2,7/8/2021 11:24:53 PM,,7/21/2021 10:08:11 PM,[email]_fws,0,0
95,21bd0ef0-d8ba-4733-8e0b-9f0e28f7dd1c,"D. Farrar, M. Lee",breeding,umpqua_river_south_jetty_to_ten,5/17/2021 7:00:00 PM,08:17,11:43,23,19,0,0,42,,,,,,,2,7/21/2021 10:23:50 PM,,7/21/2021 10:23:50 PM,,0,0
96,6d0fc162-ad30-4add-8b68-2536cc4f7c74,L.Adrean,winter,salmon_river_spit,1/14/2022 8:00:00 PM,15:35,16:00,0,0,0,0,0,other,test data,,test data,test data,,2,1/14/2022 11:37:06 PM,,1/14/2022 11:37:06 PM,,0,0
97,bcf7ca96-b89c-4516-9c40-c15e84065077,William Ritchie ,winter,benson_beach,1/16/2022 8:00:00 PM,14:27,15:47,0,0,0,0,0,,,,,,,2,1/16/2022 11:47:51 PM,[email]_fws,1/16/2022 11:47:51 PM,[email]_fws,-124.074396675893,46.2715411672029
98,f1f6fa6b-6087-4946-8d7d-8e38f6ebf236,C Strong,winter,salishan_spit,1/17/2022 8:00:00 PM,12:35,13:08,0,0,0,0,0,,,,,"Lots of logs on beach. 
Start area washed away",,2,1/17/2022 9:06:29 PM,,1/17/2022 9:06:29 PM,,0,0
99,39decab9-88bd-4dae-8ea2-a40e3f17d15c,M.Iglecia ,winter,netarts_spit,1/16/2022 8:00:00 PM,12:34,15:07,0,0,0,0,0,,,,,"No SNPL were observed. One small flock of SAND (~90), 5 LESA. End of spit occupied by a juvenile BAEA and 4 CORA. 

Two humans and two dogs (off leash) were encountered during the survey period. ",,2,1/18/2022 3:36:37 AM,,1/18/2022 3:36:37 AM,,0,0
100,57db5c40-31ae-42d3-8ae1-4dd195d00875,R. Lowe,winter,bayshore_spit,1/16/2022 8:00:00 PM,09:41,10:45,0,0,38,0,38,walking,,,"A/V/A:Y, A/Y/A:R, G/B:G, G/Y/G:G, G/Y/G:O, L/B:Y, L/O:W, L/V/L:K, O/R:A/B, R/G:Y, R/T:Y/G, V/L:O, V/R:B, V/W:B, W/V:Y, Y/O/Y:B, Y/O/Y:R.  A merlin made several passes at the plovers while I was reading bands so I departed the area.","This winter the birds have been spreading out and sometimes a large portion of the flock as been north of the traditional survey area.  In order to try and account for all birds I began the survey at the beach access where the Sandpiper Village gate is located on NW Oceania Drive.  On this date, all of the birds were withing the traditional survey area south of access 67D.",,2,1/18/2022 6:11:08 PM,,1/18/2022 6:11:08 PM,,0,0
101,bcb4ccf9-b477-42aa-8230-b6f674c55360,R. Lowe,winter,south_alsea_bay,1/16/2022 8:00:00 PM,11:25,12:01,0,0,0,0,0,,,,,No plovers observed on this beach.  Most of the remaining beach is covered with driftwood from the recent Alsea River flood. ,,2,1/18/2022 6:15:58 PM,,1/18/2022 6:15:58 PM,,0,0
102,16e025c5-3ee6-4929-869f-7b7db6d4823d,"D, Leal; A, Leal",winter,nehalem_spit,1/16/2022 8:00:00 PM,11:15,14:30,4,13,16,4,37,walking,,,"w/k/w:y
b/w:v
v/b/v:?
w/v/w:y
o/g/o:y
w/y/w:k
g/w:?
a/r:v
r:r
o/r/o:w
?:b
o/w/o:?
o/r/o:g
l/w/l:k
a/w/a:k?",Very difficult reading bands with many people (40+) and off leash dogs pushing (15+) birds around. Plovers were hanging in a couple separate groups and would get flushed and settle to roost along the wrack line in footprints where their legs weren't visible. We were able to count 37 birds on the ground at one time but with the constant flushing it was difficult to truly tally by sex and read the bands. A large nervous flock of dunlin and sanderlings also helped keep the plovers moving.  All of the plovers were in the area roughly adjacent to the southern most campground beach entrance.  I believe out from the 22b sign.,,2,1/19/2022 12:43:05 AM,,1/19/2022 12:43:05 AM,,0,0
103,ad8dbda1-1a6b-4c19-8cad-8576f964addf,"C.Gabriel, A.Heyerly",winter,siuslaw_river_south_jetty_to_si,1/18/2022 8:00:00 PM,14:21,15:23,0,0,0,0,0,,,,,No Plovers Observed ,,2,1/19/2022 5:25:01 PM,,1/19/2022 5:25:01 PM,,0,0
104,74744a4f-dc53-418f-8575-36dac30bc3b4,E. Gaines,winter,bayocean_spit,1/17/2022 8:00:00 PM,09:00,14:30,0,0,9,0,9,walking,,,"w/k/w: g (left leg was one white band with dark tape - could have been brown or black)
g:g
g/w/g:g
o/y/o:b
w/b:g
l/b:g
b/y:g
2-3 unbanded
Any of these blue bands could have been aqua, but I think they were blue. ","At least 9 plovers, possibly 10. SNPL were observed in two groups at N 45 degrees, 32.931 minutes W 123 degrees, 57.055 minutes, WGS84. 
Near a small flock of semipalmated plovers.",,2,1/19/2022 6:46:27 PM,,1/19/2022 6:46:27 PM,,0,0
105,ae4b0575-8b38-4b25-895c-8ed8d9e06637,J. Badger,winter,otter_point_to_rogue_river,1/19/2022 8:00:00 PM,09:15,11:30,0,0,11,0,11,flying,,,,Snowy plovers were observed immediately adjacent to a flock of 30 Sanderlings and in close proximity to a group of 5 black-bellied plovers.,,2,1/19/2022 10:54:12 PM,,1/19/2022 10:54:12 PM,,0,0
106,b5b6ba33-6c52-4874-8a82-b5e61b788cbb,C strong,winter,sutton_creek_to_siuslaw_river_n,1/20/2022 8:00:00 PM,10:20,11:50,5,0,21,0,26,walking,,,,Lots of tracks on the beach both human and dog. Walkers and dogs off leash about a dozen. One tubenose seabird skull collected (fulmar). Very little dry sand available above the high tide line. Foggy and intermittent sprinkles. Not ideal survey conditions. Loose flock hunkered down. few hundred sandpipers foraging.,,2,1/20/2022 7:18:46 PM,,1/24/2022 6:55:20 PM,[email]_fws,0,0
107,6098b0b4-0320-4bac-8aed-60d29b0cab25,J. Badger,winter,crissey_field_to_pelican_state_,1/20/2022 8:00:00 PM,13:30,14:30,0,0,0,0,0,,,,,No birds observed. There was a lot of human and dog activity.,,2,1/20/2022 11:02:54 PM,,1/20/2022 11:02:54 PM,,0,0
108,1c7225f5-7610-4c80-880f-21a4e0e3185d,"S. Langley, A. Cutler",winter,blacklock_point_to_cape_blanco_,1/18/2022 8:00:00 PM,13:20,14:17,0,0,0,0,0,,,,,"Overcast, dry, no wind. 3 people and a dog. Possible raccoon tracks.",,2,1/21/2022 2:17:14 AM,,1/21/2022 2:17:14 AM,,0,0
109,96b0aa4a-cec3-4d61-8a7f-3fa435151ce3,"S. Langley, A. Cutler",winter,euchre_creek_to_greggs_creek,1/20/2022 8:00:00 PM,13:57,15:04,0,0,0,0,0,,,,,"Overcast, dry, light breeze. A human on the beach and several corvids. An abundance of human and dog tracks.",,2,1/21/2022 2:22:08 AM,,1/21/2022 2:22:08 AM,,0,0
110,fd16aa08-58ee-42ef-8c24-9e84990f8611,W. Ritchie,winter,south_long_beach,1/21/2022 8:00:00 PM,08:50,10:43,0,0,0,0,0,,,,,,,2,1/21/2022 6:43:47 PM,[email]_fws,1/21/2022 6:43:47 PM,[email]_fws,-124.075061094645,46.3024034688357
111,b18c1850-9e8a-4a5c-809f-26ff12e35bb9,"S. Love, D. Rocco",winter,whiskey_run_to_coquille_river,1/21/2022 8:00:00 PM,09:12,11:15,0,0,0,0,0,,,,,No WSP detected on this survey.  There was a noticeable lack of birds seen on the survey.  Not sure why that is.,,2,1/21/2022 9:51:10 PM,,1/21/2022 9:51:10 PM,,0,0
112,e640f1da-0cd2-449d-8f90-d48a7956c5b4,J. Everett,winter,necanicum_spit,1/21/2022 8:00:00 PM,09:21,11:30,0,0,0,0,0,,,,,Poor habitat conditions due to winter storm effects on the beach; very little debris or wrack line (see attached photos). Only shorebirds were sanderlings and western sandpipers. Great weather s lots of pedestrians and dogs off leash (at least 11 including a pug named Parker); only 1 crow. Once again there were tire tracks in the no-drive area (photo). ,,2,1/21/2022 10:41:41 PM,,1/21/2022 10:41:41 PM,,0,0
113,d5012e40-2057-4a28-8b84-1ba62d02cfa0,R. Lowe,winter,yaquina_point,1/21/2022 8:00:00 PM,08:05,08:34,0,0,0,0,0,,,,,This survey was conducted at Yaquina Bay State Park.  No plovers observed but tracks 1-2 days old seen.,,2,1/22/2022 2:13:51 AM,,1/22/2022 2:13:51 AM,,0,0
114,f8a51731-9c1f-4743-8eb1-3778a6451a7d,"Schmidt, P & V",winter,fort_stevens_state_park_clatsop,1/22/2022 8:00:00 PM,09:27,11:23,0,0,36,0,36,walking,,,Will send separately (10 band combos),"Windy, sunny, all birds located in wrack line. ",,2,1/22/2022 7:30:01 PM,,1/22/2022 7:30:01 PM,,0,0
115,8ac17e97-1da0-44d2-8a35-c55afb6bb5b9,L. Adrean,winter,salmon_river_spit,1/17/2022 8:00:00 PM,10:03,11:47,0,0,0,0,0,,,,,"We had two observers. Tide was rising to an 8ft high at 11:30am, so there was very little exposed beach on the estuary side, and none to the east of our starting point. Anything above an 8ft tide would prevent walking on that side. We did not see or hear any plovers, but we did find tracks in the foredunes of the outer beach. See attached photos.
2 American Crow were seen together at the tip of the spit. 1 set of ATV tracks all along the front beach. Lots of human and dog tracks. One person with a dog walked the beach while we were there.",,2,1/22/2022 10:53:13 PM,,1/22/2022 10:53:13 PM,,0,0
116,e232574e-f806-4dea-8d2b-aacee79f08c5,C. Horton,winter,south_beach_newport,1/21/2022 8:00:00 PM,08:00,09:10,0,0,34,0,34,walking,,,,"Roy Lowe has bands for this flock. Counted 17 banded birds out of 34, but was unable to read with only  binoculars and birds hunkered down.",,2,1/23/2022 3:57:37 AM,,1/23/2022 3:57:37 AM,,0,0
117,fcd425f8-abe7-4a4f-8b44-7e613a13d53e,D Lauten/K Castelein,winter,baker_beach_to_sutton_creek_sut,1/17/2022 8:00:00 PM,11:00,12:30,3,3,2,0,8,walking,,,,,,2,1/25/2022 9:50:53 PM,,1/25/2022 9:50:53 PM,,0,0
118,606a7c45-d1aa-4b87-8e13-73d201d2cf53,D Lauten/K Castelein,winter,tahkenitch_spit_north_and_south,1/18/2022 8:00:00 PM,09:15,10:45,22,29,12,0,63,walking,,,,,,2,1/25/2022 11:15:57 PM,,1/25/2022 11:15:57 PM,,0,0
119,98e8fb88-9948-4fc7-8f6d-ca97d9f9ac3c,D Lauten/K Castelein,winter,siltcoos_tahkenitch_dunes_overl,1/18/2022 8:00:00 PM,10:23,11:15,8,2,1,0,11,walking,,,,,,2,1/25/2022 11:31:57 PM,,1/25/2022 11:31:57 PM,,0,0
120,7b4e6b1f-1415-4200-88b6-c7dcf50404e4,D Lauten/K Castelein,winter,siltcoos_spits_north_and_south,1/18/2022 8:00:00 PM,11:15,13:30,12,7,14,0,33,walking,,,,,,2,1/25/2022 11:54:39 PM,,1/25/2022 11:54:39 PM,,0,0
121,c9fed0c9-a9dd-44ca-8918-b98948004d78,D Lauten/K Castelein,winter,umpqua_river_south_jetty_to_ten,1/19/2022 8:00:00 PM,10:00,10:30,0,0,0,0,0,,,,,,,2,1/26/2022 12:13:40 AM,,1/26/2022 12:13:40 AM,,0,0
122,07627be7-a80e-498a-89f2-000105bfbb5a,D Lauten/K Castelein,winter,tenmile_spits,1/19/2022 8:00:00 PM,09:30,10:00,9,9,18,0,36,,,,,,,2,1/26/2022 12:27:35 AM,,1/26/2022 12:27:35 AM,,0,0
123,72458c3a-995a-48d8-8140-18932278acae,D Lauten/K Castelein,winter,bandon_state_park_to_new_river_,1/22/2022 8:00:00 PM,08:30,09:45,0,0,87,0,87,,,,,did not ID combos due to tidal concerns,,2,1/26/2022 12:56:39 AM,,1/26/2022 12:56:39 AM,,0,0
124,5e7236a8-4e51-48d8-8c2f-8bb048a7a40f,D Lauten/K Castelein,winter,new_river_to_floras_lake,1/22/2022 8:00:00 PM,10:00,12:45,0,0,0,0,0,,,,,,,2,1/26/2022 12:59:28 AM,,1/26/2022 12:59:28 AM,,0,0
125,b72717cd-16b7-42da-894e-1490c072a5b6,D Lauten/K Castelein,winter,coos_bay_north_spit,1/19/2022 8:00:00 PM,13:15,15:45,20,10,28,0,58,,,,,,,2,1/26/2022 4:01:56 AM,,1/26/2022 4:01:56 AM,,0,0
126,2c9b7731-6ae5-40fe-8e95-c211fd908fb3,"C. Burns, C. Gabriel, A. Heyerly",winter,tahkenitch_creek_to_umpqua_rive,1/19/2022 8:00:00 PM,14:55,16:44,0,0,21,0,21,walking,,,We only saw legs of 4 out of the 21 plovers found. All of these 4 were unbanded.,,,2,1/26/2022 5:15:49 PM,,1/26/2022 5:15:49 PM,,0,0
127,20095c9d-bafc-4e40-8d5b-8a4fc5ddc58b,"C. Gabriel, A. Heyerly",winter,spinreel_to_horsfall,1/20/2022 8:00:00 PM,09:16,09:59,0,0,0,0,0,,,,,CStrong adds: this site is not usually surveyed and is not added to the window survey info. Site should be deleted from data sheet.,,2,1/26/2022 5:24:26 PM,,2/10/2022 12:48:46 AM,[email]_fws,0,0
128,eed305de-7ed0-4000-8984-aaf3e3f09ae9,"L.Ritzman, R.Ashley, S.Walker",winter,graveyard_spit,1/18/2022 8:00:00 PM,09:00,10:30,0,1,0,0,1,flying,,0,na,"Surveyed from Tribal reservation on SE side of Cranberry Slough to the SE end of Graveyard Spit on 1/18/22 0900-1030. Then surveyed from Highway 105 WSDOT revetment area to NW side of Cranberry slough on 1/19/21 from 0900-0940. One xx female plover observed on GYS on 1/18/22.
1/18/22 also observed:
39 canada geese at north end of slough
1 raven at north end
2 bald eagle adults
near middle we had 2 juvenile bald eagles and 1 adult
at the south end of survey we had 22 crows foraging

start and end points for both surveys below

1/18/22
46 43'18.0
124 01'46.7

46 42'09.2
123 59'17.8

1/19/22
46 43'26.0
124 02'04.3

46 43' 40.4
124 02' 43.0
",,2,1/26/2022 10:34:50 PM,,1/26/2022 10:34:50 PM,,0,0
129,08fe1903-e114-402c-8545-aab9ddb02513,Cyndie Sundstrom,winter,midway_beach,1/16/2022 8:00:00 PM,09:00,12:00,5,0,36,0,41,walking,,,"L/V:K
S:W
S:Y
V/R:B
GO:BB
L/V:Y
L/Y:O",,,2,1/27/2022 6:36:57 PM,,1/27/2022 6:36:57 PM,,0,0
130,5f8c2bd4-9ce4-4fde-889f-3bb7b6d72665,Cyndie V Sundstrom,winter,connor_creek,1/18/2022 8:00:00 PM,08:00,09:45,4,5,9,0,18,walking,,,"A/Y/A:K
G/Y:Y","Amendment 2/9/22: Coordinates for Connor Creek (S to N) should be ~ N 47 04’ 14.2”  W 124 10’ 37.8”, and ending at ~ N 47 07’ 20.0”  W 124 10’ 56.5”
",,2,1/27/2022 6:41:19 PM,,2/10/2022 12:50:57 AM,[email]_fws,0,0
131,ab4a5a38-f419-4048-8e27-f782aef41389,Cyndie V Sundstrom,winter,ocean_shores_to_ocean_city,1/27/2022 8:00:00 PM,10:00,12:30,0,0,0,0,0,,,,,no plovers observed,,2,1/27/2022 6:44:35 PM,,1/27/2022 6:44:35 PM,,0,0
132,8112d655-4392-4567-88fe-d0f4bb22d680,Cyndie V Sundstrom,winter,copalis_spit,1/18/2022 8:00:00 PM,13:00,15:30,0,0,0,0,0,,,,,no snowy plovers observed,,2,1/27/2022 6:47:12 PM,,1/27/2022 6:47:12 PM,,0,0
133,55c3bbf9-6244-40a7-888d-e45e0bc43ce2,"M, Davis",winter,camp_rilea,1/28/2022 8:00:00 PM,09:00,10:45,0,0,0,0,0,,,,,No plovers seen during the winter survey. Sandpipers and Sanderlings were the most common bird species seen on the Camp Rilea transect. ,,2,1/31/2022 5:30:30 PM,,1/31/2022 5:30:30 PM,,0,0
134,00e5f31b-853f-4fe0-8d62-a31101ab6d13,M. Vander Heyden,winter,elk_river,1/23/2022 8:00:00 PM,09:30,12:45,0,0,0,0,0,,,,,The river mouth is coming out at starting point.  Able to walk out onto the spit from private ranch (with landowner) and go north but not south.  Able to walk all the way to Cape Blanco access.  No shorebirds of any kind.,,2,2/1/2022 7:25:22 PM,,2/1/2022 7:25:22 PM,,0,0
135,f0cb2bb1-3beb-4979-849d-f3dfdc776386,E. Krygsman,winter,agate_beach,1/18/2022 8:00:00 PM,09:15,10:44,0,0,0,0,0,,,,,"Overcast with heavy mist, ~40 F, wind S 5-10 mph, near low tide. Few shorebird tracks at approx. middle of site, possible SNPL. 10 pedestrian, 3 dogs. SAND x1, gull spp x60, CORA x1. Dead calf carcass at north end. Middle of site is relatively wide, approx. 150m near State Parks parking lot. ",,2,2/1/2022 11:46:16 PM,,2/1/2022 11:46:16 PM,,0,0
136,6f9b2565-5fb8-4b04-87b3-e2efbb336b46,M Szumski,winter,nestucca_spit,1/21/2022 8:00:00 PM,14:35,15:45,0,0,0,0,0,,,,,,,2,2/1/2022 11:49:04 PM,,2/1/2022 11:49:04 PM,,0,0
137,5f610773-614d-4821-8986-2faf4aff9184,William Ritchie,winter,leadbetter_point,1/22/2022 8:00:00 PM,08:57,11:31,0,1,38,0,39,flying,,,,,,2,2/2/2022 12:47:06 AM,,2/2/2022 12:47:06 AM,,0,0
138,193c2acb-ff33-4baa-8df2-c0576a7754b1,"S.Kaufman, H.Renn",winter,sand_lake_spits,1/21/2022 8:00:00 PM,08:30,10:30,0,0,0,0,0,,,,,"When first arriving on the beach, we noticed one individual being pursued by a peregrine falcon. H.Renn feels confident pursuant was SNPL, but unable to confirm. When finishing survey and exiting to parking lot (Fisherman's Day Use), peregrine was observed perched with white down feather stuck to talons. Potential predation of aforementioned peep? Large group of sanderlings near OHV area and tracks that appeared to be SNPL close to ""Pedestrian Only"" signage. No other observations. ",,2,2/3/2022 12:16:27 AM,,2/3/2022 12:16:27 AM,,0,0
139,6479171a-a5fb-4ff0-8a52-8ab7eee511a2,"S.Kaufman, H.Renn",winter,sitka_sedge,1/21/2022 8:00:00 PM,11:00,13:15,0,0,0,0,0,,,,,"Some tracks observed along linear  portion of beach. No observations of birds likely due to disturbance from machinery working on dunes. High concentration of dog tracks (multiple dogs, large breed and medium) in spit area; might be possible that workers are bringing pets to construction site?",,2,2/3/2022 12:25:37 AM,,2/3/2022 12:25:37 AM,,0,0
