ObjectID,GlobalID,ParentGlobalID,CreationDate,Creator,EditDate,Editor,x,y
188,ff806e0f-cdf9-4132-85a9-138f9c48e948,b5d1cb74-61cc-403f-8b1e-24fee795625a,7/8/2021 11:24:53 PM,,7/8/2021 11:24:53 PM,,-124.237282032309,43.5491080790193
189,e88a777c-2f59-45de-836e-7c699144be9a,21bd0ef0-d8ba-4733-8e0b-9f0e28f7dd1c,7/21/2021 10:23:50 PM,,7/21/2021 10:23:50 PM,,-124.208461449113,43.6644428349052
190,2df4509f-7a57-458d-819b-6fac55e2275c,21bd0ef0-d8ba-4733-8e0b-9f0e28f7dd1c,7/21/2021 10:23:50 PM,,7/21/2021 10:23:50 PM,,-124.322976130458,43.3628999455197
191,6e3ba3f2-efb2-4a9b-85d9-f2488ba09f83,6d0fc162-ad30-4add-8b68-2536cc4f7c74,1/14/2022 11:37:06 PM,,1/14/2022 11:37:06 PM,,-117.194624884313,34.0567956900337
192,d999c5ef-c5c4-472f-8606-66943c51d95f,6d0fc162-ad30-4add-8b68-2536cc4f7c74,1/14/2022 11:37:06 PM,,1/14/2022 11:37:06 PM,,-117.193709355223,34.0574641871885
193,35b13fba-49ee-4add-8298-7d7d6a780499,bcf7ca96-b89c-4516-9c40-c15e84065077,1/16/2022 11:47:51 PM,[email]_fws,1/16/2022 11:47:51 PM,[email]_fws,-124.074396675893,46.2715411672029
194,92f14955-0692-4452-8b27-d793baaa9808,bcf7ca96-b89c-4516-9c40-c15e84065077,1/16/2022 11:47:51 PM,[email]_fws,1/16/2022 11:47:51 PM,[email]_fws,-124.07596347736,46.2967300760826
195,a10237b5-193f-4a9d-8c5f-84e8a10e78e8,f1f6fa6b-6087-4946-8d7d-8e38f6ebf236,1/17/2022 9:06:35 PM,,1/17/2022 9:06:35 PM,,-124.023640672694,44.9258324314047
196,5771dc74-4aac-4379-86e5-3dd698c1ca49,f1f6fa6b-6087-4946-8d7d-8e38f6ebf236,1/17/2022 9:06:35 PM,,1/17/2022 9:06:35 PM,,-124.027477066025,44.9197132581241
197,f6fd5ad8-963b-4204-8203-205a71347d6c,39decab9-88bd-4dae-8ea2-a40e3f17d15c,1/18/2022 3:36:37 AM,,1/18/2022 3:36:37 AM,,-123.967716607039,45.3754417458239
198,0bb0e0e0-7878-4d92-89aa-dafc578d953c,39decab9-88bd-4dae-8ea2-a40e3f17d15c,1/18/2022 3:36:37 AM,,1/18/2022 3:36:37 AM,,-123.957224918913,45.4337837424994
199,c219bc9f-7357-47b7-8194-5b6fbbaea022,57db5c40-31ae-42d3-8ae1-4dd195d00875,1/18/2022 6:11:08 PM,,1/18/2022 6:11:08 PM,,-124.082384616192,44.4526660538986
200,70aa5981-9fe6-4df2-8b06-d251467987cf,57db5c40-31ae-42d3-8ae1-4dd195d00875,1/18/2022 6:11:08 PM,,1/18/2022 6:11:08 PM,,-124.078441761409,44.4242855463646
201,781c9f43-330a-4013-874e-90c7719df69e,bcb4ccf9-b477-42aa-8230-b6f674c55360,1/18/2022 6:15:58 PM,,1/18/2022 6:15:58 PM,,-124.086648797311,44.4004785684549
202,378641c0-98db-4f08-8cd6-54fc7bfd3ad3,bcb4ccf9-b477-42aa-8230-b6f674c55360,1/18/2022 6:15:58 PM,,1/18/2022 6:15:58 PM,,-124.079664849375,44.4197186513569
203,543f4ce8-b2f6-4aa0-8edb-a8d0598390cb,16e025c5-3ee6-4929-869f-7b7db6d4823d,1/19/2022 12:43:05 AM,,1/19/2022 12:43:05 AM,,-123.940701416702,45.7035316895684
204,820278aa-6662-4d7b-825f-0b8cf4ce3961,16e025c5-3ee6-4929-869f-7b7db6d4823d,1/19/2022 12:43:05 AM,,1/19/2022 12:43:05 AM,,-123.941579794006,45.6582834643531
205,0028dbeb-7bd8-4305-84c5-e57e6e8fada3,ad8dbda1-1a6b-4c19-8cad-8576f964addf,1/19/2022 5:25:01 PM,,1/19/2022 5:25:01 PM,,-124.1529989,43.8971989
206,f52884be-57b9-4598-831d-1403f6600405,ad8dbda1-1a6b-4c19-8cad-8576f964addf,1/19/2022 5:25:01 PM,,1/19/2022 5:25:01 PM,,-124.13725,44.01541
207,9b9ac73b-eb42-4167-8d94-345a1d7b1b57,74744a4f-dc53-418f-8575-36dac30bc3b4,1/19/2022 6:46:27 PM,,1/19/2022 6:46:27 PM,,-123.959100820388,45.5033998568791
208,4b604c17-62a8-4469-8a84-8de6fb5bd686,74744a4f-dc53-418f-8575-36dac30bc3b4,1/19/2022 6:46:27 PM,,1/19/2022 6:46:27 PM,,-123.950759345001,45.5653892228397
209,230cdd67-67a4-493a-8679-5fc548a0c512,ae4b0575-8b38-4b25-895c-8ed8d9e06637,1/19/2022 10:54:12 PM,,1/19/2022 10:54:12 PM,,-124.422915331476,42.4617852813473
210,24798595-8c43-45c1-8206-2f544c59dd84,ae4b0575-8b38-4b25-895c-8ed8d9e06637,1/19/2022 10:54:12 PM,,1/19/2022 10:54:12 PM,,-124.430094470177,42.4232142482917
211,628060a6-8751-41fd-8a62-4f1fcabba44f,b5b6ba33-6c52-4874-8a82-b5e61b788cbb,1/20/2022 7:18:46 PM,,1/20/2022 7:18:46 PM,,-124.138985797438,44.0190810330971
212,f2690ca5-99f7-4142-8a26-4d2edbfe0e64,b5b6ba33-6c52-4874-8a82-b5e61b788cbb,1/20/2022 7:18:46 PM,,1/20/2022 7:18:46 PM,,-124.133538908423,44.0349798673488
213,c2b9f0a6-5fa1-440c-8cab-cc03d503ee2c,6098b0b4-0320-4bac-8aed-60d29b0cab25,1/20/2022 11:02:54 PM,,1/20/2022 11:02:54 PM,,-124.211861037602,41.9987237991833
214,d3397935-a6af-4f41-860f-3e471bcf87d6,6098b0b4-0320-4bac-8aed-60d29b0cab25,1/20/2022 11:02:54 PM,,1/20/2022 11:02:54 PM,,-124.210790133608,42.0049549966578
215,364274dd-5a27-4d19-8f68-a9e6ea0f405e,1c7225f5-7610-4c80-880f-21a4e0e3185d,1/21/2022 2:17:14 AM,,1/21/2022 2:17:14 AM,,-124.535118080673,42.8710238004576
216,c5835761-0059-4a5f-801d-ea8b6d2387da,1c7225f5-7610-4c80-880f-21a4e0e3185d,1/21/2022 2:17:14 AM,,1/21/2022 2:17:14 AM,,-124.543046690521,42.8546822713738
217,87665870-f9b4-4c97-870e-2b8f18892fc8,96b0aa4a-cec3-4d61-8a7f-3fa435151ce3,1/21/2022 2:22:08 AM,,1/21/2022 2:22:08 AM,,-124.400592009926,42.5368617685003
218,d6a932b2-8e11-4880-85e5-a3da59c146c4,96b0aa4a-cec3-4d61-8a7f-3fa435151ce3,1/21/2022 2:22:08 AM,,1/21/2022 2:22:08 AM,,-124.391385500029,42.5643229391835
219,9f1a808a-bfcd-472e-8872-b100354e317c,fd16aa08-58ee-42ef-8c24-9e84990f8611,1/21/2022 6:43:47 PM,[email]_fws,1/21/2022 6:43:47 PM,[email]_fws,-124.075060342678,46.3024068717605
220,273b9883-0aec-4b12-8a66-db365e52f60a,fd16aa08-58ee-42ef-8c24-9e84990f8611,1/21/2022 6:43:47 PM,[email]_fws,1/21/2022 6:43:47 PM,[email]_fws,-124.061799082319,46.5482942059667
221,e7589b4a-262a-4ba7-8b85-0cd5e4e9aed2,b18c1850-9e8a-4a5c-809f-26ff12e35bb9,1/21/2022 9:51:10 PM,,1/21/2022 9:51:10 PM,,-124.396053884206,43.2106664237486
222,8fa34181-0127-4cd4-8530-ac573987ff3b,b18c1850-9e8a-4a5c-809f-26ff12e35bb9,1/21/2022 9:51:10 PM,,1/21/2022 9:51:10 PM,,-124.425134669702,43.1247081520614
223,93d4e28a-e5e1-441e-8bff-007bceb3d6c1,e640f1da-0cd2-449d-8f90-d48a7956c5b4,1/21/2022 10:41:42 PM,,1/21/2022 10:41:42 PM,,-123.920217982005,46.0168316994871
224,2158fd48-ff38-4221-8b65-a68a7a68223c,e640f1da-0cd2-449d-8f90-d48a7956c5b4,1/21/2022 10:41:42 PM,,1/21/2022 10:41:42 PM,,-123.930654991628,46.0313108062965
225,656f38da-8d85-4202-89a2-894509986d1e,d5012e40-2057-4a28-8b84-1ba62d02cfa0,1/22/2022 2:13:51 AM,,1/22/2022 2:13:51 AM,,-124.066065051324,44.6256136452232
226,0d807705-9706-4f81-8e7c-8794bb274747,d5012e40-2057-4a28-8b84-1ba62d02cfa0,1/22/2022 2:13:51 AM,,1/22/2022 2:13:51 AM,,-124.066755258158,44.6181970694502
227,421f3d3e-5e97-4859-8058-a8b81633e45d,f8a51731-9c1f-4743-8eb1-3778a6451a7d,1/22/2022 7:30:01 PM,,1/22/2022 7:30:01 PM,,-124.005346514816,46.2366638530677
228,9a8b9d3f-98ad-4d10-8cc8-d6facd76a147,f8a51731-9c1f-4743-8eb1-3778a6451a7d,1/22/2022 7:30:01 PM,,1/22/2022 7:30:01 PM,,-124.019886885979,46.228865544168
229,5de16939-d4fc-48e4-8b52-cf846529b5f5,8ac17e97-1da0-44d2-8a35-c55afb6bb5b9,1/22/2022 10:53:13 PM,,1/22/2022 10:53:13 PM,,-123.99575,45.03916
230,af169902-4eff-4309-8f83-071c866c3f4e,8ac17e97-1da0-44d2-8a35-c55afb6bb5b9,1/22/2022 10:53:13 PM,,1/22/2022 10:53:13 PM,,-124.00776,45.03468
231,a8b4c464-6390-4259-8899-4c47d1610cb4,e232574e-f806-4dea-8d2b-aacee79f08c5,1/23/2022 3:57:37 AM,,1/23/2022 3:57:37 AM,,-124.070045049491,44.6117252958032
232,e6895bbe-51bb-46cc-8b59-8e787f50ff4b,e232574e-f806-4dea-8d2b-aacee79f08c5,1/23/2022 3:57:37 AM,,1/23/2022 3:57:37 AM,,-124.066626974665,44.5912445274931
233,bca50098-2473-45a6-8634-442b35cbe2b4,fcd425f8-abe7-4a4f-8b44-7e613a13d53e,1/25/2022 9:50:54 PM,,1/25/2022 9:50:54 PM,,-124.124736173134,44.0885298199021
234,d754d289-0735-48c6-8ad2-d7fa8def2f84,fcd425f8-abe7-4a4f-8b44-7e613a13d53e,1/25/2022 9:50:54 PM,,1/25/2022 9:50:54 PM,,-124.131055328064,44.0538674919186
235,8c4703af-d454-4a92-8fc0-43cef1a1e5a2,606a7c45-d1aa-4b87-8e13-73d201d2cf53,1/25/2022 11:15:57 PM,,1/25/2022 11:15:57 PM,,-124.171766079407,43.7928463587042
236,e83cf043-a664-4271-81f2-943071a9d289,606a7c45-d1aa-4b87-8e13-73d201d2cf53,1/25/2022 11:15:57 PM,,1/25/2022 11:15:57 PM,,-124.167715943794,43.8164767674098
237,e089efbc-2b5f-4019-8795-59c78f128c94,98e8fb88-9948-4fc7-8f6d-ca97d9f9ac3c,1/25/2022 11:31:57 PM,,1/25/2022 11:31:57 PM,,-124.167673172722,43.8164748870367
238,02767d1e-1e42-45ed-8c64-925a20244fa7,98e8fb88-9948-4fc7-8f6d-ca97d9f9ac3c,1/25/2022 11:31:57 PM,,1/25/2022 11:31:57 PM,,-124.159492435226,43.8601877064804
239,da78e725-5399-4e1f-8a88-4369c90a6a32,7b4e6b1f-1415-4200-88b6-c7dcf50404e4,1/25/2022 11:54:39 PM,,1/25/2022 11:54:39 PM,,-124.159513892899,43.8602193426772
240,6a11cdcd-7797-48ba-87db-1f9d01c85095,7b4e6b1f-1415-4200-88b6-c7dcf50404e4,1/25/2022 11:54:39 PM,,1/25/2022 11:54:39 PM,,-124.154331865082,43.8895250323503
241,bbd61099-3f80-4419-83fe-622781396695,c9fed0c9-a9dd-44ca-8918-b98948004d78,1/26/2022 12:13:40 AM,,1/26/2022 12:13:40 AM,,-124.227341061249,43.5789388052564
242,bc7d4d51-7279-4591-80e8-7d34e676d221,c9fed0c9-a9dd-44ca-8918-b98948004d78,1/26/2022 12:13:40 AM,,1/26/2022 12:13:40 AM,,-124.213608151093,43.6315497275711
243,9bed473a-2480-4823-88c6-9f13227b741b,07627be7-a80e-498a-89f2-000105bfbb5a,1/26/2022 12:27:35 AM,,1/26/2022 12:27:35 AM,,-124.227138274629,43.5793562241459
244,6c4a350a-5c63-4105-898c-7df067d6d625,07627be7-a80e-498a-89f2-000105bfbb5a,1/26/2022 12:27:35 AM,,1/26/2022 12:27:35 AM,,-124.235520496135,43.5537909993964
245,fa4bc34b-8f8f-4110-816d-a48cd705e68d,72458c3a-995a-48d8-8140-18932278acae,1/26/2022 12:56:39 AM,,1/26/2022 12:56:39 AM,,-124.435970587463,43.0736814902969
246,ae958138-123d-4174-872c-1d2b8c510c40,72458c3a-995a-48d8-8140-18932278acae,1/26/2022 12:56:39 AM,,1/26/2022 12:56:39 AM,,-124.450771016807,43.0227221920542
247,a4807bf8-5609-4af4-8026-0a49de8f2102,5e7236a8-4e51-48d8-8c2f-8bb048a7a40f,1/26/2022 12:59:28 AM,,1/26/2022 12:59:28 AM,,-124.459088598862,43.0009971917573
248,4c298ba0-eef8-41e8-8177-15a7b0d9f215,5e7236a8-4e51-48d8-8c2f-8bb048a7a40f,1/26/2022 12:59:28 AM,,1/26/2022 12:59:28 AM,,-124.509503399506,42.9025634950999
249,aa693c49-86ff-4517-874b-c90f130804f6,b72717cd-16b7-42da-894e-1490c072a5b6,1/26/2022 4:01:56 AM,,1/26/2022 4:01:56 AM,,-124.301314016843,43.4102249977116
250,83fdf235-fdeb-455c-85c5-0458e941d1bc,b72717cd-16b7-42da-894e-1490c072a5b6,1/26/2022 4:01:56 AM,,1/26/2022 4:01:56 AM,,-124.337672077763,43.3572269690392
251,7ebd4b9b-a83c-4456-8e65-8fb1541c11e4,2c9b7731-6ae5-40fe-8e95-c211fd908fb3,1/26/2022 5:15:49 PM,,1/26/2022 5:15:49 PM,,-124.17179427783,43.7902958145813
252,74f98c5d-c6a4-4fcc-81a1-1fe726224942,2c9b7731-6ae5-40fe-8e95-c211fd908fb3,1/26/2022 5:15:49 PM,,1/26/2022 5:15:49 PM,,-124.206187424835,43.6722173979854
253,cdb5ee09-8866-4f00-8634-b7c71d844c67,20095c9d-bafc-4e40-8d5b-8a4fc5ddc58b,1/26/2022 5:24:26 PM,,1/26/2022 5:24:26 PM,,-124.2419,43.5355
254,7ade6782-c3f8-4349-80fd-36f3a7d87549,20095c9d-bafc-4e40-8d5b-8a4fc5ddc58b,1/26/2022 5:24:26 PM,,1/26/2022 5:24:26 PM,,-124.28536,43.43864
255,602f7cd4-cc63-489f-85bd-a4736c22246b,eed305de-7ed0-4000-8984-aaf3e3f09ae9,1/26/2022 10:34:50 PM,,1/26/2022 10:34:50 PM,,-124.047802127381,46.7274836482279
256,74f7691a-113d-4c13-8bca-d8bc32ad8e30,eed305de-7ed0-4000-8984-aaf3e3f09ae9,1/26/2022 10:34:50 PM,,1/26/2022 10:34:50 PM,,-123.989158309479,46.7054309914472
257,43aca456-903b-461c-851f-cdcd0f9cfd55,08fe1903-e114-402c-8545-aab9ddb02513,1/27/2022 6:36:57 PM,,1/27/2022 6:36:57 PM,,-124.110172094127,46.8411844797019
258,796fe687-4b16-4e7b-81b6-6307c051f075,08fe1903-e114-402c-8545-aab9ddb02513,1/27/2022 6:36:57 PM,,1/27/2022 6:36:57 PM,,-124.091571460232,46.7441616916064
259,cd82f6c7-f479-411e-82bf-81562b86e69a,5f8c2bd4-9ce4-4fde-889f-3bb7b6d72665,1/27/2022 6:41:19 PM,,1/27/2022 6:41:19 PM,,-124.186175902618,47.1398671681294
260,de228ece-67e9-4f24-8119-9d51edafa536,5f8c2bd4-9ce4-4fde-889f-3bb7b6d72665,1/27/2022 6:41:19 PM,,1/27/2022 6:41:19 PM,,-124.177326493896,47.0703336961479
261,85ab3f6a-f535-47bc-8b3d-38b79e5a9080,ab4a5a38-f419-4048-8e27-f782aef41389,1/27/2022 6:44:35 PM,,1/27/2022 6:44:35 PM,,-124.177074671987,47.0702610966227
262,d65470c6-88db-4581-8a69-2f898c491f3d,ab4a5a38-f419-4048-8e27-f782aef41389,1/27/2022 6:44:35 PM,,1/27/2022 6:44:35 PM,,-124.175452424252,46.9677843761048
263,2a27ec53-a4b4-4c6b-84d1-691426519b0c,8112d655-4392-4567-88fe-d0f4bb22d680,1/27/2022 6:47:12 PM,,1/27/2022 6:47:12 PM,,-124.184080236923,47.1213482951167
264,1d84247e-7e5f-488b-89bf-c8f4ea94971a,8112d655-4392-4567-88fe-d0f4bb22d680,1/27/2022 6:47:12 PM,,1/27/2022 6:47:12 PM,,-124.18495999755,47.139941634338
265,c387f1a1-cc11-4608-89dd-872c42cb9a2e,55c3bbf9-6244-40a7-888d-e45e0bc43ce2,1/31/2022 5:30:30 PM,,1/31/2022 5:30:30 PM,,-123.965014620054,46.1500720688208
266,4cdd632f-3448-4674-8fcb-372edc52140f,55c3bbf9-6244-40a7-888d-e45e0bc43ce2,1/31/2022 5:30:30 PM,,1/31/2022 5:30:30 PM,,-123.94849,46.11367
267,581d24a9-c6fa-453e-80a4-91bc7bab85fb,00e5f31b-853f-4fe0-8d62-a31101ab6d13,2/1/2022 7:25:22 PM,,2/1/2022 7:25:22 PM,,-124.527207195928,42.7976477136855
268,dc5ea3ce-50f2-47ee-8d19-a02392dc92be,00e5f31b-853f-4fe0-8d62-a31101ab6d13,2/1/2022 7:25:22 PM,,2/1/2022 7:25:22 PM,,-124.550706053924,42.828128490866
269,a29764b4-564f-4051-8f91-3316f18769b0,f0cb2bb1-3beb-4979-849d-f3dfdc776386,2/1/2022 11:46:16 PM,,2/1/2022 11:46:16 PM,,-124.05987,44.65185
270,32d1f779-aac1-4ed3-88d8-f901d5ebdacf,f0cb2bb1-3beb-4979-849d-f3dfdc776386,2/1/2022 11:46:16 PM,,2/1/2022 11:46:16 PM,,-124.06104,44.6713
271,4f7ff167-60f1-4329-8436-0817a66f53c5,6f9b2565-5fb8-4b04-87b3-e2efbb336b46,2/1/2022 11:49:04 PM,,2/1/2022 11:49:04 PM,,-123.968701837387,45.1919496101706
272,b8d91275-ea84-4fe8-8801-c6b4838c74c2,6f9b2565-5fb8-4b04-87b3-e2efbb336b46,2/1/2022 11:49:04 PM,,2/1/2022 11:49:04 PM,,-123.969434080448,45.1624945953903
273,0413314e-74a1-4274-88c5-75b06eb0ab65,5f610773-614d-4821-8986-2faf4aff9184,2/2/2022 12:47:06 AM,,2/2/2022 12:47:06 AM,,-124.06245,46.54841
274,372a19e2-41bc-4a30-80d8-3bcc18dbc393,5f610773-614d-4821-8986-2faf4aff9184,2/2/2022 12:47:06 AM,,2/2/2022 12:47:06 AM,,-124.06245,46.66277
275,a6167603-053f-4792-82ab-f3e33ed35ad2,193c2acb-ff33-4baa-8df2-c0576a7754b1,2/3/2022 12:16:27 AM,,2/3/2022 12:16:27 AM,,-123.960006149652,45.2813613952568
276,430ea25e-39d9-4688-887a-3e0575bd9868,193c2acb-ff33-4baa-8df2-c0576a7754b1,2/3/2022 12:16:27 AM,,2/3/2022 12:16:27 AM,,-123.963882676894,45.2984550563287
277,af67a7b7-5acc-4036-8006-c1cba0bef1d4,6479171a-a5fb-4ff0-8a52-8ab7eee511a2,2/3/2022 12:25:37 AM,,2/3/2022 12:25:37 AM,,-123.965696899891,45.2666536744352
278,0da2a57a-b104-4638-81f4-bfbac63dd82d,6479171a-a5fb-4ff0-8a52-8ab7eee511a2,2/3/2022 12:25:37 AM,,2/3/2022 12:25:37 AM,,-123.959857202413,45.2758704857115
